Analysis Data - Generated by ParsaSpice Simulator
=================================================

Series: V(N_9_3)
Time	Value
0.822	5
0.823	5
0.824	5
0.825	5
0.826	5
0.827	5
0.828	5
0.829	5
0.83	5
0.831	5
0.832	5
0.833	5
0.834	5
0.835	5
0.836	5
0.837	5
0.838	5
0.839	5
0.84	5
0.841	5
0.842	5
0.843	5
0.844	5
0.845	5
0.846	5
0.847	5
0.848	5
0.849	5
0.85	5
0.851	5
0.852	5
0.853	5
0.854	5
0.855	5
0.856	5
0.857	5
0.858	5
0.859	5
0.86	5
0.861	5
0.862	5
0.863	5
0.864	5
0.865	5
0.866	5
0.867	5
0.868	5
0.869	5
0.87	5
0.871	5
0.872	5
0.873	5
0.874	5
0.875	5
0.876	5
0.877	5
0.878	5
0.879	5
0.88	5
0.881	5
0.882	5
0.883	5
0.884	5
0.885	5
0.886	5
0.887	5
0.888	5
0.889	5
0.89	5
0.891	5
0.892	5
0.893	5
0.894	5
0.895	5
0.896	5
0.897	5
0.898	5
0.899	5
0.9	5
0.901	5
0.902	5
0.903	5
0.904	5
0.905	5
0.906	5
0.907	5
0.908	5
0.909	5
0.91	5
0.911	5
0.912	5
0.913	5
0.914	5
0.915	5
0.916	5
0.917	5
0.918	5
0.919	5
0.92	5
0.921	5
0.922	5
0.923	5
0.924	5
0.925	5
0.926	5
0.927	5
0.928	5
0.929	5
0.93	5
0.931	5
0.932	5
0.933	5
0.934	5
0.935	5
0.936	5
0.937	5
0.938	5
0.939	5
0.94	5
0.941	5
0.942	5
0.943	5
0.944	5
0.945	5
0.946	5
0.947	5
0.948	5
0.949	5
0.95	5
0.951	5
0.952	5
0.953	5
0.954	5
0.955	5
0.956	5
0.957	5
0.958	5
0.959	5
0.96	5
0.961	5
0.962	5
0.963	5
0.964	5
0.965	5
0.966	5
0.967	5
0.968	5
0.969	5
0.97	5
0.971	5
0.972	5
0.973	5
0.974	5
0.975	5
0.976	5
0.977	5
0.978	5
0.979	5
0.98	5
0.981	5
0.982	5
0.983	5
0.984	5
0.985	5
0.986	5
0.987	5
0.988	5
0.989	5
0.99	5
0.991	5
0.992	5
0.993	5
0.994	5
0.995	5
0.996	5
0.997	5
0.998	5
0.999	5
1	5
1.001	5
1.002	5
1.003	5
1.004	5
1.005	5
1.006	5
1.007	5
1.008	5
1.009	5
1.01	5
1.011	5
1.012	5
1.013	5
1.014	5
1.015	5
1.016	5
1.017	5
1.018	5
1.019	5
1.02	5
1.021	5
1.022	5
1.023	5
1.024	5
1.025	5
1.026	5
1.027	5
1.028	5
1.029	5
1.03	5
1.031	5
1.032	5
1.033	5
1.034	5
1.035	5
1.036	5
1.037	5
1.038	5
1.039	5
1.04	5
1.041	5
1.042	5
1.043	5
1.044	5
1.045	5
1.046	5
1.047	5
1.048	5
1.049	5
1.05	5
1.051	5
1.052	5
1.053	5
1.054	5
1.055	5
1.056	5
1.057	5
1.058	5
1.059	5
1.06	5
1.061	5
1.062	5
1.063	5
1.064	5
1.065	5
1.066	5
1.067	5
1.068	5
1.069	5
1.07	5
1.071	5
1.072	5
1.073	5
1.074	5
1.075	5
1.076	5
1.077	5
1.078	5
1.079	5
1.08	5
1.081	5
1.082	5
1.083	5
1.084	5
1.085	5
1.086	5
1.087	5
1.088	5
1.089	5
1.09	5
1.091	5
1.092	5
1.093	5
1.094	5
1.095	5
1.096	5
1.097	5
1.098	5
1.099	5
1.1	5
1.101	5
1.102	5
1.103	5
1.104	5
1.105	5
1.106	5
1.107	5
1.108	5
1.109	5
1.11	5
1.111	5
1.112	5
1.113	5
1.114	5
1.115	5
1.116	5
1.117	5
1.118	5
1.119	5
1.12	5
1.121	5
1.122	5
1.123	5
1.124	5
1.125	5
1.126	5
1.127	5
1.128	5
1.129	5
1.13	5
1.131	5
1.132	5
1.133	5
1.134	5
1.135	5
1.136	5
1.137	5
1.138	5
1.139	5
1.14	5
1.141	5
1.142	5
1.143	5
1.144	5
1.145	5
1.146	5
1.147	5
1.148	5
1.149	5
1.15	5
1.151	5
1.152	5
1.153	5
1.154	5
1.155	5
1.156	5
1.157	5
1.158	5
1.159	5
1.16	5
1.161	5
1.162	5
1.163	5
1.164	5
1.165	5
1.166	5
1.167	5
1.168	5
1.169	5
1.17	5
1.171	5
1.172	5
1.173	5
1.174	5
1.175	5
1.176	5
1.177	5
1.178	5
1.179	5
1.18	5
1.181	5
1.182	5
1.183	5
1.184	5
1.185	5
1.186	5
1.187	5
1.188	5
1.189	5
1.19	5
1.191	5
1.192	5
1.193	5
1.194	5
1.195	5
1.196	5
1.197	5
1.198	5
1.199	5
1.2	5

